000E execute
0048 negate
0088 noname
0090 noname
0098 noname
00A2 0=
00AE cell+
00B8 <>
00C2 0<>
00CA >
00D4 0<
00DE 0>
00E8 u>
00F4 tdrop
00FE 2drop
010A false
0116 true
0120 rot
0130 -rot
0142 tuck
0158 ?dup
0168 2dup
0172 +!
0186 2swap
0198 2over
01AA min
01BC max
01D0 umin
01E4 umax
01FA bounds
0204 abs
02B0 d+
02CC d-
02EC dnegate
0300 dabs
0310 s>d
031A m+
0324 d0=
032E d2*
0348 um*
0356 *
0358 divstep
038C um/mod
039E nop
03A8 pause
03B2 emit?
03B6 uartstat
03C6 key?
03D2 key
03E2 emit
03EC 2emit
03F6 c@
040E c!
043C space
0446 cr
0450 bl
0454 hex4
045A hex2
047C .x2
0486 .x
0492 count
04A2 type
04BA /string
04C6 1/string
05B4 here
05B8 dictionarycount
05C6 link@
05D8 words
05FA aligned
0600 lower
0610 i<>
0628 3rd
063E 2droprdrop
0646 sameword
068E >xt
069E align
06B0 sfind
06F4 fill
0712 cmove
073C cmove>
0758 3drop
0762 2@
0772 2!
0784 source
0788 source!
078C isspace?
0790 isnotspace?
0794 xt-skip
07B8 parse-name
07CA _parse
07EA isnotdelim
07F8 parse
0816 tallot
081E w,
082E c,
0836 prev
083E prev@xor
0844 isliteral
0854 compile,
0890 s,
08A8 (sliteral)
08CA mkheader
08F8 foldable
08FE setbit
0924 t[
0926 off
0932 t]
0938 on
096E texit
09CA tahead
09D6 tif
09E4 tthen
09F4 tbegin
0A02 tagain
0A0C tuntil
0A3A (do)
0A4E (?do)
0A5A (loopnext)
0A6A (+loopnext)
0A92 (loopdone)
0A9C do-common
0AB0 dotail
0ABA leave
0ABA leave,
0ADE resolveleaves
0B26 i
0B3C j
0B72 decimal
0B74 setbase
0B84 binary
0B8E hex
0BC4 abort
0BD6 tliteral
0C3E digit?
0C74 number
0D96 flushconstants
0DB8 interpret
0E3E delchar
0E72 accept
0ED6 refill
0EE2 0>in
0F16 quit
0F76 bis!
0F8A bic!
0FA2 xor!
0FB8 welcome
0FDE main
